 NONLINEAR ITERATION   47  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     6.48e-02     1.00e+00 
       1     0.00e+00     2.67e-02     4.12e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   48  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     4.90e-02     1.00e+00 
       1     0.00e+00     2.86e-02     5.83e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   49  ETA IS :     8.68e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     3.75e-02     1.00e+00 
       1     0.00e+00     3.28e-02     8.76e-01 
       2     0.00e+00     4.61e-16     1.23e-14 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   50  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     4.79e-02     1.00e+00 
       1     0.00e+00     2.01e-02     4.19e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   51  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     3.63e-02     1.00e+00 
       1     0.00e+00     2.16e-02     5.94e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   52  ETA IS :     8.72e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.78e-02     1.00e+00 
       1     0.00e+00     2.49e-02     8.97e-01 
       2     0.00e+00     5.16e-15     1.86e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   53  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     3.15e-02     1.00e+00 
       1     0.00e+00     1.55e-02     4.93e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   54  ETA IS :     8.43e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.39e-02     1.00e+00 
       1     0.00e+00     1.71e-02     7.15e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   55  ETA IS :     9.22e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.84e-02     1.00e+00 
       1     0.00e+00     2.12e-02     1.15e+00 
       2     0.00e+00     5.65e-15     3.06e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   56  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.92e-02     1.00e+00 
       1     0.00e+00     1.24e-02     6.45e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   57  ETA IS :     8.93e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.48e-02     1.00e+00 
       1     0.00e+00     1.47e-02     9.99e-01 
       2     0.00e+00     1.08e-16     7.30e-15 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   58  ETA IS :     9.57e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.41e-02     1.00e+00 
       1     0.00e+00     9.40e-03     6.65e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   59  ETA IS :     9.32e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.09e-02     1.00e+00 
       1     0.00e+00     1.13e-02     1.04e+00 
       2     0.00e+00     1.08e-15     9.96e-14 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   60  ETA IS :     9.02e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     9.80e-03     1.00e+00 
       1     0.00e+00     7.34e-03     7.49e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   61  ETA IS :     9.37e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     7.57e-03     1.00e+00 
       1     0.00e+00     9.30e-03     1.23e+00 
       2     0.00e+00     2.71e-15     3.57e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   62  ETA IS :     9.00e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     6.52e-03     1.00e+00 
       1     0.00e+00     5.97e-03     9.15e-01 
       2     0.00e+00     2.13e-15     3.26e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   63  ETA IS :     8.44e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     5.42e-03     1.00e+00 
       1     0.00e+00     4.17e-03     7.69e-01 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   64  ETA IS :     9.46e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     4.20e-03     1.00e+00 
       1     0.00e+00     5.36e-03     1.28e+00 
       2     0.00e+00     1.63e-15     3.88e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   65  ETA IS :     9.14e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     3.40e-03     1.00e+00 
       1     0.00e+00     3.62e-03     1.07e+00 
       2     0.00e+00     1.91e-16     5.61e-14 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   66  ETA IS :     8.65e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.70e-03     1.00e+00 
       1     0.00e+00     2.56e-03     9.48e-01 
       2     0.00e+00     5.42e-16     2.01e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   67  ETA IS :     7.91e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     2.12e-03     1.00e+00 
       1     0.00e+00     1.85e-03     8.76e-01 
       2     0.00e+00     9.29e-16     4.39e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   68  ETA IS :     7.75e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.64e-03     1.00e+00 
       1     0.00e+00     1.36e-03     8.29e-01 
       2     0.00e+00     2.67e-16     1.63e-13 
-------------------------------------------------------------------------------------------------
 NONLINEAR ITERATION   69  ETA IS :     7.68e-01 
-------------------------------------------------------------------------------------------------
  Iter_CG        qk       norm_res      norm_res/||gk||  
       0     0.00e+00     1.26e-03     1.00e+00 
       1     0.00e+00     1.00e-03     7.97e-01 
       2     0.00e+00     1.65e-16     1.31e-13 
